ID,會期,法案,提案時間,結果時間,法案結果,三讀,三讀＋二讀＋委員會審竣,三讀＋二讀＋委員會審查,黨團提案,提案人1,提案人2,提案人3,提案人4,提案人5,提案人6,提案人7,提案人8,提案人9,提案人10,提案人11,提案人12,提案人13,提案人14,提案人15,提案人16,提案人17,提案人18,提案人19,提案人20,提案人21,提案人22,提案人23,提案人24,提案人25,提案人26,提案人27,提案人28,提案人29,提案人30,提案人31,提案人32,提案人33,連署人1,連署人2,連署人3,連署人4,連署人5,連署人6,連署人7,連署人8,連署人9,連署人10,連署人11,連署人12,連署人13,連署人14,連署人15,連署人16,連署人17,連署人18,連署人19,連署人20,連署人21,連署人22,連署人23,連署人24,連署人25,連署人26,連署人27,連署人28,連署人29,連署人30,連署人31,連署人32,連署人33,連署人34,連署人35,連署人36,連署人37,連署人38,連署人39,連署人40,連署人41,連署人42,連署人43,連署人44,連署人45,連署人46,連署人47,連署人48,連署人49,連署人50,連署人51,連署人52,連署人53,連署人54,連署人55,連署人56,連署人57,連署人58,連署人59,連署人60,連署人61,連署人62,關鍵字,關係文書
1048,3,停車場法增訂第三十九條之二條文草案,2006/4/28,2006/4/28,交付審查,0,0,0,0,林鴻池,王昱婷,朱俊曉,吳育昇,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,趙良燕,楊仁福,黃健庭,林正峰,林春德,林耘生,黃義交,藍美津,林滄敏,羅明才,何智輝,張麗善,林建榮,侯彩鳳,蘇起,周守訓,陳秀惠,林益世,陳秀卿,江義雄,許榮淑,吳成典,楊瓊瓔,徐耀昌,郭榮宗,郭素春,林正二,張慶惠,洪秀柱,李慶安,費鴻泰,林岱樺,吳敦義,徐中雄,呂學樟,王塗發,陳啟昱,伍錦霖,朱鳳芝,江連福,,,,,,,,,,,,,,,,,,,,,,,,"本院委員林鴻池、王昱婷、朱俊曉、吳育昇、沈智慧等 45人 ,針對「身心障礙者保護法」第四十八條第一項規定:「公 共停車場應保留百分之二比例做為身心障礙者專用停車位………… …非領有專用停車位識別證明之身心障礙者或其家屬,不得 違規佔用。」但公共停車場包括路邊停車場及路外停車場。 在路邊停車場部分,若違規佔用身心障礙者專用停車位停車 者,可依「道路交通管理處罰條例」處以罰錘。但路外公共 停車場未規定罰則,且因場地限制無法移置違規停放之車輛 ,若無罰則難以遏止非法佔用身障停車位之情形,而影響身 心障礙者停車權益。故爱增列「停車場法」對於公有路外公 共停車場,違規佔用身心障礙者專用停車位之罰則。是否有 當?請公決。"
1120,3,司法人員人事條例第十條及第四十四條條文修正草案,2006/5/26,2006/5/26,交付審查,0,0,0,0,顏文章,林國慶,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,黃偉哲,許榮淑,林郁方,盧天麟,李文忠,林進興,柯俊雄,林益世,羅志明,燦燈,王幸男,陳瑩,林淑芬,郭俊銘,王世堅,林文郎,陳憲中,鄭國忠,吳明敏,王塗發,吳秉叡,莊和子,王榮璋,薛凌,郭玟成,曹來旺,林濁水,謝欣霓,王世勛,高建智,陳重信,杜文卿,王拓,魏明谷,賴清德,彭紹瑾,黃淑英,洪奇昌,田秋堇,沈發惠,蕭美琴,蔡其昌,邱創進,林樹山,李昆澤,陳秀惠,謝明源,潘孟安,陳朝龍,,,,,,,,,,,,,,,"本院委員鄭國忠等 52人,針對我國政府為落實照顧老人生活 ,增進弱勢福祉,設立有關中低收入老人生活津貼、中低收 入老人特別照顧津貼、身心障礙者生活補助費、老年農民福 利津貼、榮民就養金、敬老福利生活津貼等等社會福利及救 助措施,乃基於社會資源分配上強者對弱者的救援之福利思 想,有安定老人生活照護之特定社會安全目的。惟現行強制 執行法中有關「禁止查封之動產」部分,未將上述社會福利 及救助措施納入,有違福利照護原則, 擬具「強制執行法 第五十三條條文修正」草案,是否有當,敬請公決。"
1167,4,大學法第二十六條條文修正草案,2006/9/29,2006/12/19,三讀,1,1,1,0,洪秀柱,李慶安,江義雄,楊麗環,劉盛良,蔡家福,盧秀燕,,,,,,,,,,,,,,,,,,,,,,,,,,,李永萍,曹爾忠,白添枝,林德福,賴士葆,徐少萍,曾永權,陳朝容,吳成典,黃德福,林滄敏,楊仁福,吳敦義,吳光訓,楊瓊瓔,林鴻池,張昌財,高思博,吳松柏,邱鏡淳,侯彩鳳,曾華德,邱毅,孫大千,謝文政,羅世雄,翁重鈞,林益世,黃昭順,劉銓忠,陳秀卿,李嘉進,帥化民,費鴻泰,王昱婷,曹壽民,陳志彬,郭素春,黃志雄,蔡正元,,,,,,,,,,,,,,,,,,,,,,,,"本院委員洪秀柱、李慶安、江義雄、楊麗環、劉盛良、蔡家 福、盧秀燕等47人,為大學法中規定得視各學科、系所、學 院、學程之需要延長修業年限,但大學法中並未配合特殊教 育法第九條之相關規定,配合身心障礙學生身心發展狀況及 學習需要延長修業年限,造成部分身心障礙學子無法順利完 成大學學業,甚為可惜。為使身心障礙學生有較充裕時間適 應大學課程及學習自主生活,得視需要延長其修業年限,以 保障其學習之權利。爱此,擬具「大學法第二十六條」修正 草案,是否有當,敬請公決。"
1231,4,身心障礙者保護法第四十八條條文修正草案,2006/10/20,2007/6/5,三讀,1,1,1,0,黃適卓,羅志明,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,黃宗源,郭林勇,賴幸媛,何敏豪,陳銀河,廖本煙,劉寬平,黃政哲,曾燦燈,何智輝,鄭國忠,吳明敏,曹來旺,政朝明,許榮淑,彭添富,邱鏡淳,盧秀燕,王昱婷,郭素春,陳秀惠,蔡同榮,林正二,陳明真,沈發惠,藍美津,張花冠,林淑芬,鄭運鵬,高建智,張慶惠,陳根德,尹伶瑛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"本院委員黃適卓、羅志明等 35人,鑒於身心障礙者原屬極需 社會福利協助的族群,故中央政府授權各縣市政府針對身心 障礙者停車位置給予不同程度的優惠措施,但是最近卻有地 方政府改變身心障礙者停車位置使用辦法,形同變相漲價, 引發民怨,違反社會福利政策原則,為擴大維護身心障礙者 之交通權益,彰顯政府對於弱勢族群的關懷,並兼顧社會公 義,爱提案修正「身心障礙者保護法」第四十八條,增列「 身心障礙者專用停車位應免費提供予具低收入戶資格之身心 障礙者或其家屬使用」,是否有當,敬請公決。"
1232,4,身心障礙者保護法第六十五條之一條文修正草案,2006/10/20,2007/6/5,三讀,1,1,1,0,林鴻池,盧秀燕,吳育昇,林炳坤,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,顧崇廉,楊仁福,紀國棟,郭素春,孫大千,顏文章,章仁香,廖婉汝,林淑芬,湯火聖,李永萍,伍錦霖,蔡家福,曾華德,翁重鈞,朱鳳芝,劉銓忠,費鴻泰,張麗善,邱鏡淳,李嘉進,王塗發,王榮璋,丁守中,徐少萍,江連福,蔡其昌,鄭運鵬,沈智慧,侯彩鳳,王昱婷,吳敦義,林正二,林建榮,雷倩,藍美津,黃義交,陳景峻,莊和子,陳銀河,吳松柏,趙良燕,江義雄,吳明敏,陳志彬,蔡豪,柯淑敏,陳瑩,,,,,,,,,,,,,,,,"本院委員林鴻池、盧秀燕、吳育昇、林炳坤等 53 人,針對國 內諸多私營交通業者,以及觀光或娛樂場所,並未遵守「身 心障礙者保護法」第五十及第五十一條規定,於私營風景區 、康樂場所或文教設施,給予身心障礙者半價優惠,造成諸 多身心障礙者權益受損,爱增列罰則,以能有效規範業者落 實「身心障礙者保護法」。是否有當?請公決。"
1270,4,公務人員任用法第二十八條條文修正草案,2006/11/10,2006/11/10,交付審查,0,0,0,0,朱鳳芝,丁守中,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,黃昭順,蔡家福,林德福,李嘉進,楊仁福,吳松柏,邱鏡淳,陳秀卿,孔文吉,伍錦霖,劉銓忠,帥化民,賴士葆,吳成典,劉盛良,徐少萍,林建榮,羅明才,林鴻池,洪秀柱,郭素春,孫大千,吳敦義,李慶安,周守訓,費鴻泰,李永萍,葉芳雄,蔡錦隆,何智輝,紀國棟,林益世,廖婉汝,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"本院委員朱鳳芝、丁守中等 35人,對於現行公務人員任用法 第二十八條第一項第九款凡經合格醫師證明有「精神疾病」 者就不得擔任公務人員或擔任後予以資遣的規定,相較於其 他高度專業人員之規範,例如醫師法、護理人員法、助產人 員法、營養師法、呼吸治療師法、心理師法、醫事檢驗師法 、醫事放射師法、物理治療師法、職能治療師法、藥師法等 ,其能否執行職務均需經主管機關認定,顯見公務人員任用 法第二十八條所謂「精神疾病」的定義太過籠統模糊!另, 只要經「合格醫師」證明就限制人民參與公職又太過嚴格, 並且又與身心障礙者保護法第四條規定身障者之合法權益, 應受尊重與保障,不得單獨以身心障礙為理由,拒絕其接受 教育、「應考」、「進用」或予其他不公平之待遇產生法律 競合問題。足見現行公務人員任用法第二十八條對於身心障 礙者擔任公職的權利有嚴重的傷害,應予修正為「經主管機 關認定」且主管機關如要作此認定必須委由「相關專科醫師 鑑定之」。是否有當,敬請公決!"
1317,4,就業服務法第二十四條及第二十六條條文修正草案,2006/12/12,2006/12/12,交付審查,0,0,0,0,林鴻池,王昱婷,張麗善,林建榮,林正峰,,,,,,,,,,,,,,,,,,,,,,,,,,,,,陳啟昱,林正二,顧崇廉,林滄敏,盧秀燕,陳銀河,王塗發,吳成典,費鴻泰,劉銓忠,謝文政,洪秀柱,朱鳳芝,孔文吉,蔡家福,何智輝,黃志雄,丁守中,趙良燕,郭素春,陳秀卿,蘇起,徐少萍,孫大千,李慶安,伍錦霖,蔡正元,帥化民,李嘉進,楊仁福,陳秀惠,李復興,謝國樑,張慶惠,呂學樟,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"本院委員林鴻池、王昱婷、張麗善、林建榮、林正峰等 40人 ,鑑於《就業服務法》第二十四條規定,主管機關對於負擔 家計婦女、中高齡者、身心障礙者、原住民及生活扶助戶中 有工作能力者應致力促進其就業,必要時得發給相關津貼或 補助金,但現今社會中,單親家庭日益增多,負擔家計者包 括單親媽媽及單親爸爸,且單親爸爸在單親家長中佔約 45% ,若忽略此部分,將會因眾多單親父親的高失業率而造成更 多社會問題。爱修正《就業服務法》第24條及 26條,將「 獨力負擔家計者」納入促進就業之保障。是否有當?請公決"
1429,5,就業服務法第五條條文修正草案,2007/3/9,2007/3/9,交付審查,0,0,0,0,藍美津,沈智慧,潘孟安,張麗善,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,江義雄,盧秀燕,王幸男,羅明才,徐少萍,楊宗哲,費鴻泰,孫大千,陳秀惠,黃宗源,張慶惠,劉盛良,王昱婷,吳成典,鄭運鵬,許榮淑,陳杰,陳明真,陳銀河,林正二,丁守中,吳清池,謝欣霓,蔡同榮,陳啟昱,曹來旺,朱鳳芝,鄭朝明,王淑慧,莊碩漢,楊仁福,湯火聖,杜文卿,林耘生,廖本煙,黃義交,謝明源,,,,,,,,,,,,,,,,,,,,,,,,,,,"本院委員藍美津、沈智慧、潘孟安、張麗善等 41人,有鑒於 現行就業服務法第五條規定「為保障國民就業機會平等,雇 主對求職人或所僱用員工,不得以種族、階級、語言、思想 、宗教、黨派、籍貫、性別、婚姻、容貌、五官、身心障礙 或以往工會會員身分為由,予以歧視。」,亦於同法第六十 五條定有罰則。雖然法有明文規定禁止僱用歧視,但勞工在 職場上,仍會面對各種歧視待遇,而卻未定有受歧視勞工應 循之申訴方式與受理機關,使得法律未能落實,對勞工權益 缺乏實質之保障。爱此,特提出「就業服務法第五條」條文 修正草案,新增「出生地」、「年齡」之反歧視規定,對於 勞工可能遭受歧視之範圍予以具體明確規定,並增加勞工申 訴制度及受理機關之條文,以落實政府實施反歧視之禁令。 是否有當,敬請公決。"
1566,5,國民年金法草案,2007/5/18,2007/7/20,三讀,1,1,1,1,曾燦燈,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"本院台灣團結聯盟黨團,為當國民遭遇老年、身心障礙或死 亡時,政府得以持續性定額給付方式,維持其基本生活所需 ,提供全體國民經濟生活上的最低保障,並以一致性水準整 合現有發放標準不一之各種津貼,爱擬具「國民年金法草案 」,是否有當,請公決案。"
1657,6,災害防救法第四十七條條文修正草案,2007/9/11,2007/9/11,交付審查,0,0,0,0,林樹山,黃偉哲,李昆澤,吳明敏,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,陳憲中,顏文章,莊和子,曹來旺,徐國勇,黃劍輝,陳啟昱,莊碩漢,江昭儀,田秋堇,鄭國忠,王世堅,林岱樺,郭玟成,侯水盛,王世勛,杜文卿,彭添富,謝明源,李鎮楠,藍美津,許德祥,陳秀惠,張慶惠,蔡其昌,林耘生,王榮璋,鄭運鵬,潘孟安,謝欣霓,陳瑩,尹伶瑛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"本院委員林樹山、黃偉哲、李昆澤、吳明敏等 36人,為憲法 增修條文早將「殘障者」用詞正名為「身心障礙者」,而一 般市民社會也從善如流的使用比較中性的「身心障礙者」的 稱呼,顯現出我國民進步輿相互尊重的素養與觀念;但觀乎 我國許多法律與行政規定,條文內容仍以「殘廢」或「殘障 」稱呼「身心障礙者」,有違憲法之修正意旨,也不符合進 步社會對弱勢族群的尊重。 提案修正「災害防救法」部分 條文,將「殘廢」二字改為「身心障礙」。是否有當?敬請 公決。"
1658,6,關務人員人事條例第二十條條文修正草案,2007/9/11,2007/9/11,交付審查,0,0,0,0,林樹山,李昆澤,尹伶瑛,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,陳憲中,顏文章,莊和子,曹來旺,徐國勇,王世堅,林岱樺,侯水盛,王世勛,彭添富,杜文卿,謝明源,李鎮楠,藍美津,林耘生,許德祥,陳秀惠,張慶惠,蔡其昌,陳瑩,謝欣霓,王榮璋,鄭運鵬,潘孟安,黃偉哲,黃劍輝,陳啟昱,莊碩漢,田秋堇,江昭儀,鄭國忠,吳明敏,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"本院委員林樹山、李昆澤、尹伶瑛等 35人,為憲法增修條文 早將「殘障者」用詞正名為「身心障礙者」,而一般市民社 會也從善如流的使用比較中性的「身心障礙者」的稱呼,顯 現出我國民進步與相互尊重的素養與觀念;但觀乎我國許多 法律輿行政規定,條文內容仍以「殘廢」或「殘障」稱呼「 身心障礙者」,有達憲法之修正意旨,也不符合進步社會對 弱勢族群的尊重。爱提案修正「關務人員人事條例」部分條 文,將「殘廢」二字改為「身心障礙」。是否有當?敬請公 決。"
